-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/405cd906c3f0dd5149fae2fa1fb02e21/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/459b2bbc7a6fcd80d53bd6217ea18ef4/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/3702257557d2e0eed32c758280bd364d/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/c06aea8bfc746aba8280b960a8f13672/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/93483088bffde183d67e9645d4fb3745/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/e08b0eaa7c71d6a38d4c57350d94655f/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/ebc02f8ae99fd28972bccf0444fa53f5/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/bfb6d81c93a80fabc4ccf9a48585be73/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/0e772767160c7c0e104e39bee56e9cc7/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/4f2531178ce94a0e75d43e6a27e26665/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/90e23ff5aeaee1e4d0bcc55841f5b9b4/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/4577f7bfb7824f1350fb8ed77c810e36/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/maximetournier/.gradle/caches/transforms-3/d36e63b6f43a62d8d9eba49fff478766/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/maximetournier/.gradle/caches/transforms-3/4ccdeaf1fc6d38f46b64468447f1b812/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-3/0abeaea5cc515cebbffa1a8b33fdb784/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-3/b5f11649a18f578b4d464cad5d5cc892/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-3/c5dcc3749b3ce016d92bc8ecaf784efb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/f95d32ba4d4511a6fbc4b9293f811921/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/maximetournier/.gradle/caches/transforms-3/74db046db5e3db5adb13c8ad10155e3c/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/maximetournier/.gradle/caches/transforms-3/67983417f98919ba8ff6395048654aa3/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/maximetournier/.gradle/caches/transforms-3/dac0451ac97ee712889c109c659b4a1e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-3/4c3ed818c1a8afb2aa20fb34e8cbb7af/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/maximetournier/.gradle/caches/transforms-3/673dc847930e9858e03ff8ff6a1cb56f/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-3/401a3bcfa6ea9372f75ad2be4b4a8889/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-3/f5ae9dbb88909c2cb70d0e94bc1db644/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-3/604589b11199bb025fd9e6c4fc23cbcb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/maximetournier/.gradle/caches/transforms-3/e48f5290a09bb1bdc48a105d9d686805/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-3/bc84c88ded5f9fe0ce63f1157d7a7b67/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:15:1-55:12
MERGED from [com.google.android.material:material:1.9.0] /Users/maximetournier/.gradle/caches/transforms-3/fcbdabd8949e4dbf373c01215d224c9e/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/maximetournier/.gradle/caches/transforms-3/dde3c41cfe6a0e237a58b1212edb41da/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/maximetournier/.gradle/caches/transforms-3/3a07c098c4f083ea8bde166036dd46da/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/maximetournier/.gradle/caches/transforms-3/19cc4619a91fdf30692d48e3c046a29a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/maximetournier/.gradle/caches/transforms-3/e3443442f8385646d2e6c18e7383b5f7/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/8842a3ca359d15a2e08c902e09d35284/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/maximetournier/.gradle/caches/transforms-3/e10947dcfa2a7a1418f96af2d17e2736/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/473b47b94a0a0ecb8516e7589d1cb81e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maximetournier/.gradle/caches/transforms-3/b408468b7f2d4e04174af968dc6f4d8b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-3/61a7d9bf2120c9c7aec4c73c0738c2be/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/maximetournier/.gradle/caches/transforms-3/3963c76591d26221ee652ed685e02c00/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maximetournier/.gradle/caches/transforms-3/4589a433667c5f8dfc3e08cac756a57e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-3/5cd6df659d3f110fe9284f0f2cff0d48/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maximetournier/.gradle/caches/transforms-3/9a6cbfea5e9e4f5a520b32add5393d0f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-3/55fe2ac1de566aeb02cd9c3af08beeef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-3/adadd1e7c838fa2ee6d26707d6a80fbc/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/maximetournier/.gradle/caches/transforms-3/5275b8096b39f34538407b923c8e08c3/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/maximetournier/.gradle/caches/transforms-3/c80b83756594a36aa9529de986b170aa/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maximetournier/.gradle/caches/transforms-3/7ab3fbbcbdbf8f825104f37817a768a1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-3/7cb176426de1f60146084a034480ab07/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/maximetournier/.gradle/caches/transforms-3/7b2117a73b2f5c03f8b85dd876f0bce5/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/maximetournier/.gradle/caches/transforms-3/473f06ced017c46e50a85792e3cad078/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/maximetournier/.gradle/caches/transforms-3/dac92783186bf13709d5c3ddfcc33df0/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/maximetournier/.gradle/caches/transforms-3/2d25eec7d8183004e1ab6fa670b57b32/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/3ad3d1549c5f5ef4d6f1096a89166ed3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/maximetournier/.gradle/caches/transforms-3/a95ca158b73ba47044c76a0952f65b77/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/maximetournier/.gradle/caches/transforms-3/d4449daf1f2794945a0010c51f1da739/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/c82452cb80ff9d45cb4e1a78f2e4c220/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/maximetournier/.gradle/caches/transforms-3/531a84ddb09a4ada77422e0bb4f03bbc/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/34b503699e2f76793b2ccc5790e379c4/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/1775bb9ea6c3eaaa4150431915f813f3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/maximetournier/.gradle/caches/transforms-3/e01b6ac5338b1fee845fdfad66c68568/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/maximetournier/.gradle/caches/transforms-3/20c21ebc670412e51c5288be4aba3a8f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/06b293c3c0aef78f77f7f6edddee00dc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/e632c854de19043fcf40091a346357de/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/00a630c5aa9ba01cece291f32d049855/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/maximetournier/.gradle/caches/transforms-3/df44ca67c90df80e25d541a94eca4bd4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/maximetournier/.gradle/caches/transforms-3/b31df6009163043c09ee223cac3b7cd2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/d5c19f2870b7ca8f40a209b186e68ee9/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/8f816d64d4fbf536674f6e842296082b/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/e082c9f11ea7c6bfdf42dc4e213d8211/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/d8b73ada053152992b820d48ecd7a1ea/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/maximetournier/.gradle/caches/transforms-3/367cd7acb5ae248bdea20f26cd25d731/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/maximetournier/.gradle/caches/transforms-3/ef42e1764139a32cc001913f880b9752/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/6398eec56451c9ed8818d50891537791/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/maximetournier/.gradle/caches/transforms-3/a7f63c1de8e5dd15c3f6dcb537a1c701/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/maximetournier/.gradle/caches/transforms-3/ec0325b9c42bc23511936b36e57504f9/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/d98f63a18d642740b252b825a000bb6a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/maximetournier/.gradle/caches/transforms-3/49504efd64c44fd552646a92c7fb99ec/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/ecc49e15c2fa51f12abed89d6c542dfb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/maximetournier/.gradle/caches/transforms-3/f8449b8d9280de38f85dec839e2170bf/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/maximetournier/.gradle/caches/transforms-3/601323bd9ff5cb03524ba4940302b7cf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
